label,sample_type,gmm_score,gmm_log_likelihood,iso_score,ocsvm_score,ensemble_avg
0,normal,12.562269496252833,-12.562269496252833,0.43861135256715617,-10.208415828413575,0.9308216734688047
0,normal,26.405116934373257,-26.405116934373257,0.44461186301348454,-8.592707085787858,6.085673903866295
0,normal,86.48282415165338,-86.48282415165338,0.53692274241558,6.506423428062742,31.175390107377236
0,normal,4.936480884392494,-4.936480884392494,0.4415424067979233,-8.280720289655093,-0.967565666154892
0,normal,-0.43867011244266724,0.43867011244266724,0.4491200757936432,-3.753532244159878,-1.2476940936029675
0,normal,23.902414649056258,-23.902414649056258,0.4702634376562098,-2.8434415660229284,7.17641217356318
0,normal,32.91827034505333,-32.91827034505333,0.4620889402375899,-6.89089149846745,8.829822595607824
0,normal,17.987515032998413,-17.987515032998413,0.49155625734095054,-1.9369227580922939,5.514049510749023
0,normal,3.741124285552563,-3.741124285552563,0.435849820954672,-5.849171859039583,-0.5573992508441158
0,normal,3.8077246079600493,-3.8077246079600493,0.4543171485570253,-8.9865037186002,-1.5748206540277085
0,normal,7.002186469095287,-7.002186469095287,0.48147277269597705,-1.9559557627069317,1.842567826361444
0,normal,32.87537011342496,-32.87537011342496,0.47998759339890107,-4.689965390442964,9.555130772126965
0,normal,31.385418003449406,-31.385418003449406,0.4926987595551285,1.250391861643397,11.042836208215979
0,normal,27.289915626950712,-27.289915626950712,0.4300510376346593,-9.18942653552072,6.176846709688217
0,normal,16.625548383373157,-16.625548383373157,0.45368510776767645,-7.861248549757967,3.0726616471276222
0,normal,6.121298371651394,-6.121298371651394,0.4248634357016794,-9.31597660963153,-0.9232716007594858
0,normal,9.535206103093977,-9.535206103093977,0.46173416891203223,-5.995562198172983,1.3337926912776752
0,normal,6.980698247001744,-6.980698247001744,0.43409457377214117,-8.77819911211644,-0.4544687637808516
0,normal,4.939729477872878,-4.939729477872878,0.4411200584841291,-7.577654950681506,-0.7322684714414995
0,normal,25.77220897166838,-25.77220897166838,0.42982690276518076,-8.698100488888162,5.834645128515134
0,normal,21.531185053011857,-21.531185053011857,0.4651936593880011,-4.511771783217775,5.82820230972736
0,normal,44.46914770451341,-44.46914770451341,0.49409103757786466,-6.134042546638241,12.943065398484345
0,normal,48.45139226836593,-48.45139226836593,0.4795392472274639,-3.688080276939033,15.080950412884787
0,normal,43.70765338936634,-43.70765338936634,0.4678953885778528,-0.8184259287407691,14.452374283067806
0,normal,13.52126374136457,-13.52126374136457,0.4454089143407495,-6.974690834013405,2.3306606072306386
